bench,query,orig mean,rewr mean,rewr mean+rewr,orig/rewr(mean),orig/rewr+rewr(mean),rewriting,orig 1,orig 2,orig 3,orig 4,orig 5,orig med,orig_std,rewr 1,rewr 2,rewr 3,rewr 4,rewr 5,rewr med,rewr_std,rewr med+rewr
STATS,076-073,0.153948974609375,0.22965078353881835,1.6857565175388185,orig,orig,1.456105734,0.15463972091674805,0.15230441093444824,0.15566205978393555,0.1535801887512207,0.15355849266052246,0.1535801887512207,0.0011318003462529528,0.23461389541625977,0.23403096199035645,0.22623085975646973,0.22965383529663086,0.223724365234375,0.22965383529663086,0.004257622920946837,1.685759569296631
STATS,077-004,0.1462465286254883,0.05885534286499024,1.2594129278649904,rewr,orig,1.200557585,0.14952373504638672,0.14519357681274414,0.147017240524292,0.1422722339630127,0.14722585678100586,0.147017240524292,0.002416480414837585,0.05856966972351074,0.059179067611694336,0.05833840370178223,0.058873653411865234,0.05931591987609863,0.058873653411865234,0.0003649929898335033,1.2594312384118653
STATS,078-082,0.12228679656982422,0.10408720970153809,1.2458101177015382,rewr,orig,1.141722908,0.12044215202331543,0.11597752571105957,0.13957810401916504,0.11914944648742676,0.1162867546081543,0.11914944648742676,0.00880956746567242,0.10687613487243652,0.10316681861877441,0.10531997680664062,0.10222649574279785,0.10284662246704102,0.10316681861877441,0.001740474142995092,1.2448897266187744
STATS,079-112,0.18780455589294434,0.2580404281616211,1.449539096161621,orig,orig,1.191498668,0.18873977661132812,0.18564343452453613,0.18799233436584473,0.1908109188079834,0.1858363151550293,0.18799233436584473,0.0019231502122964885,0.26491284370422363,0.254472017288208,0.258638858795166,0.25396203994750977,0.25821638107299805,0.25821638107299805,0.0039239261111006386,1.449715049072998
STATS,080-119,0.13345623016357422,0.10551795959472657,1.1737704405947267,rewr,orig,1.068252481,0.12511491775512695,0.12400460243225098,0.1365044116973877,0.13975000381469727,0.1419072151184082,0.1365044116973877,0.007473056986378699,0.10774612426757812,0.10369491577148438,0.1045835018157959,0.10294151306152344,0.10862374305725098,0.1045835018157959,0.0022558982949571894,1.172835982815796
STATS,081-111,0.18857235908508302,0.19350829124450683,1.2995942572445067,orig,orig,1.106085966,0.18812847137451172,0.18811869621276855,0.18776416778564453,0.18766331672668457,0.19118714332580566,0.18811869621276855,0.0013205660992691751,0.19789409637451172,0.1866302490234375,0.19430255889892578,0.19190406799316406,0.19681048393249512,0.19430255889892578,0.004016257494952179,1.3003885248989258
STATS,082-096,0.23810577392578125,0.3717761993408203,1.4686469333408203,orig,orig,1.096870734,0.24463558197021484,0.2624063491821289,0.21886897087097168,0.22509384155273438,0.23952412605285645,0.23952412605285645,0.015326663364824194,0.4120481014251709,0.3751239776611328,0.3820040225982666,0.3449399471282959,0.34476494789123535,0.3751239776611328,0.025248501830587737,1.4719947116611327
STATS,083-039,0.304194974899292,0.11020684242248535,1.2164869274224854,rewr,orig,1.106280085,0.3125588893890381,0.3009777069091797,0.301419734954834,0.3115499019622803,0.29446864128112793,0.301419734954834,0.006880470237055125,0.11216473579406738,0.10670065879821777,0.11087942123413086,0.1120760440826416,0.10921335220336914,0.11087942123413086,0.0020523143025010532,1.217159506234131
STATS,084-044,0.15293326377868652,0.09055962562561035,1.2258535306256102,rewr,orig,1.135293905,0.13618850708007812,0.13995742797851562,0.13827824592590332,0.1716008186340332,0.17864131927490234,0.13995742797851562,0.01829158528694477,0.09541058540344238,0.09111213684082031,0.08974194526672363,0.08948111534118652,0.0870523452758789,0.08974194526672363,0.0027557169834221506,1.2250358502667236
STATS,085-093,0.1186072826385498,0.059941577911376956,1.170546662911377,rewr,orig,1.110605085,0.11328673362731934,0.13022804260253906,0.11815237998962402,0.11608266830444336,0.11528658866882324,0.11608266830444336,0.006015944253699746,0.06152606010437012,0.0577545166015625,0.05662798881530762,0.061734676361083984,0.06206464767456055,0.06152606010437012,0.0022801895079170736,1.17213114510437
STATS,086-083,0.15188918113708497,0.15065135955810546,1.1845685565581054,rewr,orig,1.033917197,0.13718056678771973,0.14870119094848633,0.15451455116271973,0.17431926727294922,0.1447303295135498,0.14870119094848633,0.012551948899852464,0.1412830352783203,0.16015625,0.1509532928466797,0.15884923934936523,0.1420149803161621,0.1509532928466797,0.007999898565819378,1.1848704898466798
STATS,087-022,0.13725452423095702,0.06727633476257325,1.0915411217625732,rewr,orig,1.024264787,0.14211630821228027,0.14508748054504395,0.12465381622314453,0.14397501945495605,0.13043999671936035,0.14211630821228027,0.008189906368936059,0.07514834403991699,0.0668797492980957,0.06288003921508789,0.06602025032043457,0.06545329093933105,0.06602025032043457,0.004155826308721402,1.0902850373204345
STATS,088-102,0.18154001235961914,0.12130661010742187,1.2128493581074218,rewr,orig,1.091542748,0.18433666229248047,0.17603683471679688,0.18611812591552734,0.18490934371948242,0.1762990951538086,0.18433666229248047,0.004424589149671226,0.12484478950500488,0.11807131767272949,0.12143111228942871,0.12322783470153809,0.1189579963684082,0.12143111228942871,0.002538047352470157,1.2129738602894287
STATS,089-131,0.2140961170196533,0.16097502708435057,1.2729222240843507,rewr,orig,1.111947197,0.19693541526794434,0.2104628086090088,0.22309517860412598,0.20467209815979004,0.23531508445739746,0.2104628086090088,0.013621530270965921,0.16161775588989258,0.1554110050201416,0.16273045539855957,0.15827584266662598,0.1668400764465332,0.16161775588989258,0.0039022396378626087,1.2735649528898927
STATS,090-079,0.24198293685913086,0.21860942840576172,1.274018563405762,rewr,orig,1.055409135,0.24230170249938965,0.23514342308044434,0.24271583557128906,0.25172877311706543,0.23802495002746582,0.24230170249938965,0.005622538304193961,0.22037172317504883,0.21548938751220703,0.22057414054870605,0.2175459861755371,0.21906590461730957,0.21906590461730957,0.0018994584356956765,1.2744750396173097
STATS,091-035,0.15991721153259278,0.09657225608825684,1.1295399750882569,rewr,orig,1.032967719,0.16349339485168457,0.158402681350708,0.15737175941467285,0.1621837615966797,0.15813446044921875,0.158402681350708,0.002444490372511088,0.09934616088867188,0.09193825721740723,0.0928792953491211,0.10295414924621582,0.09574341773986816,0.09574341773986816,0.004104192629128473,1.1287111367398681
STATS,092-103,0.21824040412902831,0.10955629348754883,1.1081151634875488,rewr,orig,0.99855887,0.21910905838012695,0.19386768341064453,0.2426011562347412,0.21318769454956055,0.22243642807006836,0.21910905838012695,0.015693099181414153,0.10943460464477539,0.10217714309692383,0.11347293853759766,0.10487484931945801,0.11782193183898926,0.10943460464477539,0.005657622715695048,1.1079934746447755
STATS,093-075,0.37010741233825684,0.26140847206115725,1.3063311500611574,rewr,orig,1.044922678,0.40685606002807617,0.3589184284210205,0.36484265327453613,0.35393643379211426,0.3659834861755371,0.36484265327453613,0.01887793140291083,0.27136731147766113,0.26432108879089355,0.26096177101135254,0.2590506076812744,0.2513415813446045,0.26096177101135254,0.006553825961968843,1.3058844490113526
STATS,094-091,0.2552914619445801,0.169106388092041,1.1889413300920408,rewr,orig,1.019834942,0.24823760986328125,0.2461700439453125,0.24491047859191895,0.25124335289001465,0.28589582443237305,0.24823760986328125,0.015451447188353057,0.16865229606628418,0.1672506332397461,0.16710472106933594,0.1680455207824707,0.17447876930236816,0.1680455207824707,0.0027438883296172336,1.1878804627824706
STATS,095-139,0.2404087543487549,0.23191895484924316,1.270620621849243,rewr,orig,1.038701667,0.23849129676818848,0.23616504669189453,0.24076318740844727,0.24388790130615234,0.2427363395690918,0.24076318740844727,0.0028047615782118987,0.23134756088256836,0.23883438110351562,0.23087024688720703,0.22646355628967285,0.23207902908325195,0.23134756088256836,0.003975836941757711,1.2700492278825684
STATS,096-095,0.34413952827453614,0.2571741580963135,1.3041950820963133,rewr,orig,1.047020924,0.3516860008239746,0.35031914710998535,0.3361032009124756,0.35040807723999023,0.3321812152862549,0.35031914710998535,0.008270616059509255,0.2634541988372803,0.25476932525634766,0.2545003890991211,0.26366615295410156,0.2494807243347168,0.25476932525634766,0.005544476415755605,1.3017902492563476
STATS,097-077,0.5827970981597901,0.1919182777404785,1.3055704747404784,rewr,orig,1.113652197,0.5979006290435791,0.5835402011871338,0.5817103385925293,0.5748605728149414,0.5759737491607666,0.5817103385925293,0.00823888851406243,0.19040274620056152,0.19202876091003418,0.19301486015319824,0.19271612167358398,0.19142889976501465,0.19202876091003418,0.000936758358552169,1.3056809579100341
STATS,098-124,0.3292689323425293,0.10900206565856933,1.2508069686585692,rewr,orig,1.141804903,0.32556986808776855,0.2973606586456299,0.4098222255706787,0.30817413330078125,0.3054177761077881,0.30817413330078125,0.04131470018509897,0.11071896553039551,0.11314821243286133,0.10393595695495605,0.11140060424804688,0.10580658912658691,0.11071896553039551,0.0035147629585034084,1.2525238685303954
STATS,099-031,0.6802450180053711,0.1264798641204834,1.1820547451204835,rewr,orig,1.055574881,0.6714708805084229,0.6746764183044434,0.6688058376312256,0.6956348419189453,0.6906371116638184,0.6746764183044434,0.010804553945198499,0.12414693832397461,0.12161087989807129,0.13875865936279297,0.12096333503723145,0.12691950798034668,0.12414693832397461,0.006489125404591261,1.1797218193239747
STATS,100-005,0.46853046417236327,0.07631464004516601,1.211771082045166,rewr,orig,1.135456442,0.4593350887298584,0.4637486934661865,0.40215516090393066,0.5235464572906494,0.4938669204711914,0.4637486934661865,0.04045193854728153,0.07613086700439453,0.07995295524597168,0.06856632232666016,0.07913684844970703,0.07778620719909668,0.07778620719909668,0.004085043639057711,1.2132426491990966
STATS,101-043,0.5749014854431153,0.11691174507141114,1.1319987010714112,rewr,orig,1.015086956,0.4974546432495117,0.54803466796875,0.5519213676452637,0.6574177742004395,0.6196789741516113,0.5519213676452637,0.05667783776095649,0.10510420799255371,0.11113572120666504,0.12152314186096191,0.13048315048217773,0.11631250381469727,0.11631250381469727,0.008701580302594714,1.1313994598146973
STATS,102-002,0.45645933151245116,0.05523500442504883,1.072481817425049,rewr,orig,1.017246813,0.5024850368499756,0.4475522041320801,0.45395588874816895,0.4385108947753906,0.4397926330566406,0.4475522041320801,0.023680772429893412,0.05506730079650879,0.05555915832519531,0.054694414138793945,0.05669116973876953,0.05416297912597656,0.05506730079650879,0.0008596620008274302,1.0723141137965089
STATS,103-015,0.4352915287017822,0.07949662208557129,1.1473328750855714,rewr,orig,1.067836253,0.41985368728637695,0.46062254905700684,0.41826677322387695,0.4111011028289795,0.4666135311126709,0.41985368728637695,0.02339262438385976,0.07084035873413086,0.08359956741333008,0.08128595352172852,0.07689380645751953,0.08486342430114746,0.08128595352172852,0.005109676658561334,1.1491222065217286
STATS,104-088,0.4364349365234375,0.0910400390625,1.1538863430625,rewr,orig,1.062846304,0.4438591003417969,0.4033222198486328,0.41950058937072754,0.4014112949371338,0.5140814781188965,0.41950058937072754,0.04169888060650412,0.11216902732849121,0.08713436126708984,0.09138083457946777,0.07770085334777832,0.08681511878967285,0.08713436126708984,0.01146811608429144,1.1499806652670899
STATS,105-085,0.44127044677734373,0.0699300765991211,1.124269257599121,rewr,orig,1.054339181,0.4457108974456787,0.433504581451416,0.4435257911682129,0.42684102058410645,0.4567699432373047,0.4435257911682129,0.010330107216270434,0.07033467292785645,0.06761574745178223,0.06659245491027832,0.07473516464233398,0.07037234306335449,0.07033467292785645,0.0028264467749347434,1.1246738539278565
STATS,106-084,0.47308759689331054,0.14076800346374513,1.2789368834637451,rewr,orig,1.13816888,0.45032477378845215,0.43477439880371094,0.43697094917297363,0.4564790725708008,0.5868887901306152,0.45032477378845215,0.05747523669984605,0.14364314079284668,0.1398017406463623,0.13619685173034668,0.14364123344421387,0.14055705070495605,0.14055705070495605,0.002771117400988509,1.278725930704956
STATS,107-104,1.7058650016784669,0.1529834270477295,1.2033020440477296,rewr,rewr,1.050318617,1.674771785736084,1.6797406673431396,1.653782844543457,1.676377534866333,1.8446521759033203,1.676377534866333,0.06999029995971726,0.14599180221557617,0.1495053768157959,0.14782166481018066,0.16086459159851074,0.16073369979858398,0.1495053768157959,0.0064776990204168956,1.199823993815796
STATS,108-060,0.6152284622192383,0.1834329605102539,1.2242154575102537,rewr,orig,1.040782497,0.6104888916015625,0.6190717220306396,0.6276760101318359,0.556178092956543,0.6627275943756104,0.6190717220306396,0.03445370601350006,0.19551515579223633,0.18222379684448242,0.17009973526000977,0.1776416301727295,0.19168448448181152,0.18222379684448242,0.009239519144499338,1.2230062938444823
STATS,109-133,0.7067024230957031,0.2401597499847412,1.3852066459847412,rewr,orig,1.145046896,0.7057254314422607,0.6830129623413086,0.720120906829834,0.6543662548065186,0.7702865600585938,0.7057254314422607,0.038792313036882735,0.23131895065307617,0.23428964614868164,0.2315225601196289,0.2319347858428955,0.27173280715942383,0.2319347858428955,0.01582230624861821,1.3769816818428955
STATS,110-138,1.052913761138916,0.31181111335754397,1.475757541357544,rewr,orig,1.163946428,1.180042028427124,1.0872957706451416,1.0738928318023682,0.8844261169433594,1.038912057876587,1.0738928318023682,0.09629950598845788,0.36069393157958984,0.31775927543640137,0.30118370056152344,0.29198408126831055,0.28743457794189453,0.30118370056152344,0.026552510738236643,1.4651301285615235
STATS,111-056,0.8537848949432373,0.25436816215515134,1.3766847611551514,rewr,orig,1.122316599,1.0036609172821045,0.9086508750915527,0.720644474029541,0.8463702201843262,0.7895979881286621,0.8463702201843262,0.09733900137050469,0.2721068859100342,0.23803472518920898,0.24243688583374023,0.25867223739624023,0.2605900764465332,0.25867223739624023,0.01249828883776158,1.3809888363962401
STATS,112-028,0.8859134674072265,0.21028361320495606,1.3815181322049561,rewr,orig,1.171234519,0.8112518787384033,1.0293362140655518,0.8344011306762695,1.0130836963653564,0.7414944171905518,0.8344011306762695,0.11474065287926838,0.2065277099609375,0.2219853401184082,0.22996997833251953,0.19670534133911133,0.1962296962738037,0.2065277099609375,0.013568140932653286,1.3777622289609375
STATS,113-113,1.5831850051879883,0.23497352600097657,1.2789305090009766,rewr,rewr,1.043956983,1.4646437168121338,1.4434447288513184,1.708183765411377,1.6986491680145264,1.601003646850586,1.601003646850586,0.1121191766164682,0.23478937149047852,0.21395111083984375,0.22351741790771484,0.25780749320983887,0.24480223655700684,0.23478937149047852,0.015435102036752982,1.2787463544904785
STATS,114-049,1.198325252532959,0.14299936294555665,1.2454608549455566,rewr,orig,1.102461492,1.255476951599121,1.216200351715088,1.1024813652038574,1.2496702671051025,1.167797327041626,1.216200351715088,0.05716668850211919,0.13062810897827148,0.14328217506408691,0.14156270027160645,0.16401267051696777,0.13551115989685059,0.14156270027160645,0.011426497162696477,1.2440241922716064
STATS,115-144,1.3014166831970215,0.3335154056549072,1.4333682306549071,rewr,orig,1.099852825,1.3990662097930908,1.4997832775115967,1.241189956665039,1.145991563796997,1.2210524082183838,1.241189956665039,0.12893981449227532,0.3862025737762451,0.3815145492553711,0.29218029975891113,0.32363057136535645,0.28404903411865234,0.32363057136535645,0.043204347726477646,1.4234833963653564
STATS,116-032,1.0529982566833496,0.1669693946838379,1.390516375683838,rewr,orig,1.223546981,1.1767511367797852,1.028017520904541,1.0041449069976807,1.1099581718444824,0.9461195468902588,1.028017520904541,0.08123170909185998,0.15132427215576172,0.17580556869506836,0.17290019989013672,0.16321945190429688,0.17159748077392578,0.17159748077392578,0.008871341862169662,1.3951444617739257
STATS,117-114,1.0259649753570557,0.2266979694366455,1.3183691674366456,rewr,orig,1.091671198,0.9116737842559814,0.9041991233825684,1.0527675151824951,0.9783055782318115,1.2828788757324219,0.9783055782318115,0.13920053559659504,0.21483922004699707,0.24336600303649902,0.24030303955078125,0.21925711631774902,0.21572446823120117,0.21925711631774902,0.012484672505322375,1.310928314317749
STATS,118-074,2.420283317565918,0.33708529472351073,1.3693994247235108,rewr,rewr,1.03231413,2.4007270336151123,2.525367259979248,2.4483067989349365,2.338925838470459,2.388089656829834,2.4007270336151123,0.0630331181197479,0.32851743698120117,0.33542680740356445,0.34704089164733887,0.34710693359375,0.3273344039916992,0.33542680740356445,0.008611455072191122,1.3677409374035645
STATS,119-098,1.6314491748809814,0.21917295455932617,1.2685503655593262,rewr,rewr,1.049377411,1.7339625358581543,1.7296936511993408,1.5274057388305664,1.5053305625915527,1.660853385925293,1.660853385925293,0.09773076781037922,0.23211050033569336,0.20724701881408691,0.20920991897583008,0.21786999702453613,0.22942733764648438,0.21786999702453613,0.010155985259824312,1.2672474080245362
STATS,120-115,2.6110665798187256,0.19183173179626464,1.3617781677962646,rewr,rewr,1.169946436,3.0941638946533203,2.5168001651763916,2.5179548263549805,2.626650810241699,2.2997632026672363,2.5179548263549805,0.26385284990949326,0.21211647987365723,0.2011415958404541,0.19173955917358398,0.18720293045043945,0.16695809364318848,0.19173955917358398,0.015088252024314975,1.361685995173584
STATS,121-097,2.9229265213012696,0.2623921871185303,1.4430245881185302,rewr,rewr,1.180632401,3.067430257797241,2.761425018310547,2.6986775398254395,3.098262310028076,2.988837480545044,2.988837480545044,0.16268900662269264,0.3024139404296875,0.19616913795471191,0.2213134765625,0.2556335926055908,0.33643078804016113,0.2556335926055908,0.05138499093280371,1.4362659936055908
STATS,122-071,3.2805517673492433,0.3160113334655762,1.3471941274655763,rewr,rewr,1.031182794,2.9918932914733887,3.884491205215454,3.2865819931030273,3.137761116027832,3.1020312309265137,3.137761116027832,0.3163421173214909,0.37473034858703613,0.3165628910064697,0.30539870262145996,0.27712059020996094,0.3062441349029541,0.3062441349029541,0.03215196095022671,1.3374269289029541
STATS,123-047,3.030830144882202,0.24964828491210939,1.2901297929121094,rewr,rewr,1.040481508,3.2432351112365723,3.3013510704040527,2.8051328659057617,2.8510117530822754,2.9534199237823486,2.9534199237823486,0.2037467540722105,0.25105881690979004,0.24990200996398926,0.25579309463500977,0.25397467613220215,0.23751282691955566,0.25105881690979004,0.0064156007532796995,1.29154032490979
STATS,124-070,3.7772934436798096,0.3172276973724365,1.3871287033724364,rewr,rewr,1.069901006,4.105690002441406,3.8263354301452637,3.863435983657837,3.690370798110962,3.400635004043579,3.8263354301452637,0.23112640692862857,0.34508395195007324,0.3169736862182617,0.32172226905822754,0.3317835330963135,0.27057504653930664,0.32172226905822754,0.02523719001306482,1.3916232750582276
STATS,125-051,6.317912769317627,0.22282938957214354,1.2909539865721436,rewr,rewr,1.068124597,5.8862831592559814,6.148534059524536,6.612792491912842,6.537597179412842,6.404356956481934,6.404356956481934,0.26746257904400433,0.2123727798461914,0.22580647468566895,0.23133397102355957,0.23088455200195312,0.21374917030334473,0.22580647468566895,0.008220312063880568,1.293931071685669
STATS,126-059,5.16626501083374,0.18487348556518554,1.4179316625651854,rewr,rewr,1.233058177,5.27717924118042,5.299753665924072,4.487055540084839,5.824839115142822,4.942497491836548,5.27717924118042,0.4416420374264418,0.18062543869018555,0.16880059242248535,0.22269582748413086,0.17651724815368652,0.17572832107543945,0.17651724815368652,0.019289240947659464,1.4095754251536865
STATS,127-038,3.635707426071167,0.17135138511657716,1.228101174116577,rewr,rewr,1.056749789,3.4931247234344482,3.491999864578247,3.822300672531128,3.7080767154693604,3.6630351543426514,3.6630351543426514,0.12789280568224282,0.1668105125427246,0.1732926368713379,0.16430401802062988,0.1698770523071289,0.18247270584106445,0.1698770523071289,0.006323144739483581,1.2266268413071288
STATS,128-069,5.2829843044281,0.3853360652923584,1.5578361992923586,rewr,rewr,1.172500134,5.912708520889282,5.632975816726685,5.245642185211182,4.642709732055664,4.98088526725769,5.245642185211182,0.4520301843090359,0.4339883327484131,0.41719603538513184,0.3434433937072754,0.31780052185058594,0.41425204277038574,0.41425204277038574,0.04590050138494968,1.5867521767703858
STATS,129-140,10.406706714630127,0.26477365493774413,1.3675989729377442,rewr,rewr,1.102825318,9.124677658081055,10.002405166625977,10.382876873016357,11.41676640510559,11.106807470321655,10.382876873016357,0.8146149705657554,0.25223708152770996,0.2607839107513428,0.2929561138153076,0.2636148929595947,0.2542762756347656,0.2607839107513428,0.01468926425302685,1.3636092287513428
STATS,130-123,7.837055110931397,0.3125974178314209,1.412633095831421,rewr,rewr,1.100035678,9.10163164138794,7.767322778701782,7.521657705307007,7.673656702041626,7.121006727218628,7.673656702041626,0.6697635778182719,0.3170168399810791,0.29758787155151367,0.32159900665283203,0.29068493843078613,0.33609843254089355,0.3170168399810791,0.01648211648322759,1.4170525179810791
STATS,131-143,12.283501577377319,0.28133630752563477,1.4574207685256348,rewr,rewr,1.176084461,13.214913845062256,12.062138319015503,12.12985897064209,12.248991250991821,11.761605501174927,12.12985897064209,0.49268712833473527,0.28917598724365234,0.2920348644256592,0.2765655517578125,0.28746485710144043,0.2614402770996094,0.28746485710144043,0.011243584437685354,1.4635493181014405
STATS,132-105,11.87537431716919,0.180183744430542,1.292605875430542,rewr,rewr,1.112422131,11.93241024017334,11.652689218521118,11.930538654327393,11.65338397026062,12.207849502563477,11.930538654327393,0.20770378753912652,0.16757440567016602,0.18427729606628418,0.1792912483215332,0.188737154006958,0.18103861808776855,0.18103861808776855,0.0070772983916851835,1.2934607490877685
STATS,133-052,8.57651047706604,0.1742778778076172,1.2217669358076173,rewr,rewr,1.047489058,9.719991683959961,8.61253809928894,8.079230070114136,8.648192882537842,7.822599649429321,8.61253809928894,0.6526338891756958,0.16710329055786133,0.17191791534423828,0.17394614219665527,0.17065763473510742,0.18776440620422363,0.17191791534423828,0.007101362990933839,1.2194069733442383
STATS,134-030,18.230804538726808,0.1064685344696045,1.1974238554696046,rewr,rewr,1.090955321,18.204804182052612,18.648947715759277,18.263391494750977,18.210569620132446,17.82630968093872,18.210569620132446,0.2610008377980572,0.10294365882873535,0.10846805572509766,0.10867547988891602,0.10185599327087402,0.11039948463439941,0.10846805572509766,0.003406503988744732,1.1994233767250977
STATS,135-136,15.759695672988892,0.14878149032592775,1.3075356593259277,rewr,rewr,1.158754169,16.073148727416992,15.654001474380493,16.300413370132446,16.152181148529053,14.618733644485474,16.073148727416992,0.6095307880576054,0.14267754554748535,0.1461024284362793,0.15579843521118164,0.15042352676391602,0.14890551567077637,0.14890551567077637,0.004390551125755803,1.3076596846707764
STATS,136-142,23.056398820877074,0.34085469245910643,1.4173885734591065,rewr,rewr,1.076533881,22.834831953048706,22.828617095947266,22.925256729125977,23.051656246185303,23.641632080078125,22.925256729125977,0.30354409862486775,0.32817840576171875,0.34640049934387207,0.3390219211578369,0.34943628311157227,0.3412363529205322,0.3412363529205322,0.007329292352124368,1.4177702339205323
STATS,137-141,14.73259515762329,0.5936293125152587,1.6783544445152587,rewr,rewr,1.084725132,14.73190450668335,14.176928997039795,17.68789792060852,13.438951969146729,13.627292394638062,14.176928997039795,1.5451722672167687,0.5861907005310059,0.6323604583740234,0.6513657569885254,0.5036206245422363,0.5946090221405029,0.5946090221405029,0.05097343498288983,1.679334154140503
STATS,138-107,28.566394233703612,0.1006922721862793,1.1821713851862794,rewr,rewr,1.081479113,29.107203722000122,27.60993504524231,27.400045156478882,31.920188426971436,26.794598817825317,27.60993504524231,1.8414588639603588,0.09897828102111816,0.08973956108093262,0.10318374633789062,0.10413193702697754,0.10742783546447754,0.10318374633789062,0.0061041984995661895,1.1846628593378907
STATS,139-034,26.826208353042603,0.15619053840637206,1.205384904406372,rewr,rewr,1.049194366,29.619431972503662,24.459929704666138,27.40777826309204,25.89580774307251,26.748094081878662,26.748094081878662,1.709464449747031,0.17132115364074707,0.16302967071533203,0.1553647518157959,0.14960885047912598,0.14162826538085938,0.1553647518157959,0.010312803530025848,1.204559117815796
STATS,140-108,29.480066537857056,0.18895034790039061,1.2338945259003906,rewr,rewr,1.044944178,30.459539651870728,32.70793700218201,29.327877521514893,26.857653856277466,28.047324657440186,29.327877521514893,2.01650561023976,0.3800632953643799,0.1442122459411621,0.15018367767333984,0.12659835815429688,0.14369416236877441,0.1442122459411621,0.09587951202415436,1.189156423941162
STATS,141-068,49.014967346191405,0.34725131988525393,1.391008560885254,rewr,rewr,1.043757241,51.252214193344116,50.63128066062927,50.5665979385376,45.722922563552856,46.90182137489319,50.5665979385376,2.250699643557089,0.4099752902984619,0.34840941429138184,0.31560254096984863,0.3500502109527588,0.31221914291381836,0.34840941429138184,0.03513508237773875,1.3921666552913818
STATS,142-135,70.41702404022217,0.14331507682800293,1.1916527458280028,rewr,rewr,1.048337669,71.94977641105652,68.98260855674744,67.4152307510376,70.02482867240906,73.71267580986023,70.02482867240906,2.2105555118013407,0.14471864700317383,0.1436014175415039,0.14239215850830078,0.13172674179077148,0.15413641929626465,0.1436014175415039,0.007131545978484748,1.1919390865415038
STATS,143-126,153.18841700553895,0.35456075668334963,1.4029524186833497,rewr,rewr,1.048391662,167.08220958709717,163.67943620681763,150.19577503204346,139.96637320518494,145.0182909965515,150.19577503204346,10.522625750483574,0.3929157257080078,0.3799314498901367,0.29996204376220703,0.3082275390625,0.3917670249938965,0.3799314498901367,0.04153761820812108,1.4283231118901367
JOB,2a,0.37274913787841796,0.33877010345458985,1.4007071774545898,rewr,orig,1.061937074,0.3836076259613037,0.36423277854919434,0.37304186820983887,0.3677036762237549,0.37515974044799805,0.37304186820983887,0.006660157937687386,0.3363943099975586,0.3456852436065674,0.3359849452972412,0.3325998783111572,0.3431861400604248,0.3363943099975586,0.004874294235233086,1.3983313839975586
JOB,2b,0.38667926788330076,0.26715664863586425,1.3279026736358643,rewr,orig,1.060746025,0.37549567222595215,0.37501049041748047,0.40419888496398926,0.37601757049560547,0.40267372131347656,0.37601757049560547,0.013694265177399665,0.26142001152038574,0.25435805320739746,0.2628328800201416,0.2769615650177002,0.2802107334136963,0.2628328800201416,0.009817876960119085,1.3235789050201416
JOB,2c,0.363771390914917,0.11447668075561523,1.1730171037556152,rewr,orig,1.058540423,0.3848910331726074,0.3616766929626465,0.3509654998779297,0.3633737564086914,0.35794997215270996,0.3616766929626465,0.011388282780654672,0.10182452201843262,0.1190793514251709,0.11644124984741211,0.11945986747741699,0.11557841300964355,0.11644124984741211,0.006498725930266728,1.174981672847412
JOB,2d,0.18005609512329102,2.2946733951568605,3.3772235301568605,orig,orig,1.082550135,0.18676352500915527,0.17809677124023438,0.1807878017425537,0.17885184288024902,0.1757805347442627,0.17885184288024902,0.0037173808077398387,2.292948007583618,2.272606372833252,2.2828848361968994,2.276019334793091,2.3489084243774414,2.2828848361968994,0.02799397407112268,3.3654349711968994
JOB,3a,0.041330909729003905,2.317581367492676,3.426956644492676,orig,orig,1.109375277,0.04240274429321289,0.04140472412109375,0.04118657112121582,0.04009532928466797,0.0415651798248291,0.04140472412109375,0.0007425164029749374,2.4092025756835938,2.2657036781311035,2.211087942123413,2.2241320610046387,2.47778058052063,2.2657036781311035,0.10660501942085931,3.3750789551311033
JOB,3b,0.03216252326965332,0.6216601848602294,1.6884258538602295,orig,orig,1.066765669,0.030722379684448242,0.03290057182312012,0.03297019004821777,0.032036781311035156,0.03218269348144531,0.03218269348144531,0.0008108357066729751,0.6281700134277344,0.6084191799163818,0.6016137599945068,0.6076083183288574,0.662489652633667,0.6084191799163818,0.02228928720922242,1.6751848489163819
JOB,3c,0.05235114097595215,3.819190263748169,4.877751432748169,orig,orig,1.058561169,0.05003833770751953,0.05754256248474121,0.04932999610900879,0.053101301193237305,0.051743507385253906,0.051743507385253906,0.0029106422480129936,3.9087491035461426,3.779320478439331,3.6943798065185547,3.8303258419036865,3.88317608833313,3.8303258419036865,0.07668927258629114,4.888887010903686
JOB,5a,0.18843154907226561,1.765340518951416,2.902529536951416,orig,orig,1.137189018,0.16681432723999023,0.22562766075134277,0.16509318351745605,0.1859121322631836,0.19871044158935547,0.1859121322631836,0.022394362696865813,1.9834671020507812,1.7570199966430664,1.7059898376464844,1.6827282905578613,1.6974973678588867,1.7059898376464844,0.1118913885406381,2.8431788556464843
